[2025-05-21 11:10:27.827810] ets Jul 29 2019 12:21:46
[2025-05-21 11:10:27.827949] 
[2025-05-21 11:10:27.832793] rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 11:10:27.835423] configsip: 0, SPIWP:0xee
[2025-05-21 11:10:27.840944] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 11:10:27.843829] mode:DIO, clock div:2
[2025-05-21 11:10:27.846477] load:0x3fff0030,len:1184
[2025-05-21 11:10:27.849254] load:0x40078000,len:13232
[2025-05-21 11:10:27.849342] load:0x40080400,len:3028
[2025-05-21 11:10:27.852510] entry 0x400805e4
[2025-05-21 11:10:28.042908] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 11:10:28.053584] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 11:19:08.109268] [I]      166 routing.cpp         : 299 | [ROUTING] PACKET: SRC=05 DST=09 TTL=5 D-LEN=4 DATA=-�
[2025-05-21 11:19:08.117330] [I]      176 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x09, through 0x09
[2025-05-21 11:19:08.126201] [I]      186 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-21 11:19:08.131220] [I]      186 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-21 11:19:08.142304] [I]      197 mac.cpp             : 565 | [MAC] FRAME: TX=05 RX=09 ID=15329 D-LEN=8 DATA=	-� CRC=193 ACK=0 RETRY=0
[2025-05-21 11:19:08.147806] [I]      207 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-21 11:19:08.156138] [I]      207 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 15329)
[2025-05-21 11:19:08.167279] [I]      218 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 51757, Frame ID: 15329)
[2025-05-21 11:19:08.176196] [I]      237 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:19:08.181402] [I]      237 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:19:08.195685] [I]      256 loraraw.cpp         : 235 | [LR] Packet: 0509E13BF808050905042DCA0400C1
[2025-05-21 11:19:08.253437] [I]      315 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:19:08.263506] [I]      316 mac.cpp             : 484 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-21 11:19:08.269015] [I]      332 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:19:08.278059] [I]      332 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:19:08.386446] [I]      448 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:19:08.391721] [I]      448 mac.cpp             : 422 | [MAC] Retry 1/3
[2025-05-21 11:19:08.397188] [I]      459 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:19:08.404279] [I]      459 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:19:08.417956] [I]      478 loraraw.cpp         : 235 | [LR] Packet: 0509E13BFA08050905042DCA040011
[2025-05-21 11:19:08.475911] [I]      538 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:19:08.484594] [I]      538 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:19:08.490121] [I]      554 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:19:08.500305] [I]      554 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:19:08.606853] [I]      669 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:19:08.612514] [I]      669 mac.cpp             : 422 | [MAC] Retry 2/3
[2025-05-21 11:19:08.618051] [I]      680 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:19:08.625085] [I]      680 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:19:08.638425] [I]      699 loraraw.cpp         : 235 | [LR] Packet: 0509E13BFC08050905042DCA040066
[2025-05-21 11:19:08.696079] [I]      758 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:19:08.705169] [I]      758 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:19:08.710659] [I]      775 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:19:08.721030] [I]      775 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:19:08.829245] [I]      891 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:19:08.834524] [I]      891 mac.cpp             : 422 | [MAC] Retry 3/3
[2025-05-21 11:19:08.840205] [I]      902 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:19:08.847091] [I]      902 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:19:08.860488] [I]      921 loraraw.cpp         : 235 | [LR] Packet: 0509E13BFE08050905042DCA0400B6
[2025-05-21 11:19:08.918430] [I]      980 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:19:08.927152] [I]      980 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:19:08.932708] [I]      997 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:19:08.943029] [I]      997 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:19:09.051021] [I]     1113 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:19:09.059269] [W]     1113 mac.cpp             : 417 | [MAC] Max retries (3) reached, transmission failed
[2025-05-21 11:19:09.064783] [W]     1124 mac.cpp             : 554 | [MAC] TX error (1)
[2025-05-21 11:19:09.070336] [I]     1130 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:19:09.081534] [W]     1130 transport.cpp       : 281 | [TRANSPORT] TX Error for UDP segment 51757 (frame 15329)
[2025-05-21 11:19:09.089732] [I]     1142 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327728
[2025-05-21 11:19:09.095314] [I]     1152 mac.cpp             : 108 | [MAC] Deinit
[2025-05-21 11:19:09.100634] [I]     1162 lora.cpp            :  37 | [LORA] Deinit
[2025-05-21 11:19:09.113340] [I]     1176 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-21 11:19:09.118908] [I]     1176 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-21 11:19:09.122042] Sleeping for 598814 ms
[2025-05-21 11:29:01.446229] ets Jul 29 2019 12:21:46
[2025-05-21 11:29:01.446491] 
[2025-05-21 11:29:01.452385] rst:0x5 (DEEPSLEEP_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 11:29:01.454459] configsip: 0, SPIWP:0xee
[2025-05-21 11:29:01.460433] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 11:29:01.462816] mode:DIO, clock div:2
[2025-05-21 11:29:01.465627] load:0x3fff0030,len:1184
[2025-05-21 11:29:01.468803] load:0x40078000,len:13232
[2025-05-21 11:29:01.468985] load:0x40080400,len:3028
[2025-05-21 11:29:01.471980] entry 0x400805e4
[2025-05-21 11:29:01.512872] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 11:29:01.523580] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 11:29:01.573447] [I]       73 lora.cpp            :  32 | [LORA] Init
[2025-05-21 11:29:01.581620] [I]       73 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-21 11:29:01.593722] [I]       90 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:29:01.599247] [I]       91 loraraw.cpp         :  46 | [LR] Init
[2025-05-21 11:29:01.604798] [I]      101 mac.cpp             : 103 | [MAC] Init
[2025-05-21 11:29:01.613109] [I]      103 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (6 B, 3 routes) Heap: 328348
[2025-05-21 11:29:01.618794] [I]      113 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-21 11:29:01.627155] [I]      113 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-21 11:29:01.632588] [W]      124 routing_table.cpp   :  84 | [RTABLE] Route for 0x09 already exists
[2025-05-21 11:29:01.640923] [I]      134 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-21 11:29:01.649384] [I]      145 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-21 11:29:01.660390] [I]      145 transport.cpp       : 368 | [TRANSPORT] SEGMENT: ID=65075 PORT=1 ACKreq=0 ACKResp=0 D-LEN=0 DATA=
[2025-05-21 11:29:01.665934] [I]      155 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-21 11:29:01.674236] [I]      166 routing.cpp         : 299 | [ROUTING] PACKET: SRC=05 DST=09 TTL=5 D-LEN=4 DATA=3
[2025-05-21 11:29:01.682671] [I]      176 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x09, through 0x09
[2025-05-21 11:29:01.690934] [I]      186 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-21 11:29:01.696489] [I]      186 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-21 11:29:01.708099] [I]      197 mac.cpp             : 565 | [MAC] FRAME: TX=05 RX=09 ID=56574 D-LEN=8 DATA=	3 CRC=93 ACK=0 RETRY=0
[2025-05-21 11:29:01.713140] [I]      207 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-21 11:29:01.721484] [I]      208 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 56574)
[2025-05-21 11:29:01.732598] [I]      218 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 65075, Frame ID: 56574)
[2025-05-21 11:29:01.740899] [I]      237 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:29:01.746667] [I]      237 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:29:01.760872] [I]      256 loraraw.cpp         : 235 | [LR] Packet: 0509FEDCF8080509050433FE04005D
[2025-05-21 11:29:01.818679] [I]      315 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:29:01.828761] [I]      316 mac.cpp             : 484 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-21 11:29:01.834319] [I]      332 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:29:01.843451] [I]      332 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:29:01.950449] [I]      447 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:29:01.956038] [I]      447 mac.cpp             : 422 | [MAC] Retry 1/3
[2025-05-21 11:29:01.961615] [I]      458 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:29:01.969400] [I]      458 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:29:01.982185] [I]      477 loraraw.cpp         : 235 | [LR] Packet: 0509FEDCFA080509050433FE04008D
[2025-05-21 11:29:02.039791] [I]      537 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:29:02.048819] [I]      537 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:29:02.054386] [I]      553 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:29:02.064483] [I]      553 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:29:02.171497] [I]      668 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:29:02.176941] [I]      668 mac.cpp             : 422 | [MAC] Retry 2/3
[2025-05-21 11:29:02.182557] [I]      679 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:29:02.189566] [I]      679 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:29:02.203093] [I]      698 loraraw.cpp         : 235 | [LR] Packet: 0509FEDCFC080509050433FE0400FA
[2025-05-21 11:29:02.260600] [I]      757 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:29:02.269765] [I]      758 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:29:02.275230] [I]      774 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:29:02.285340] [I]      774 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:29:02.392334] [I]      889 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:29:02.397840] [I]      889 mac.cpp             : 422 | [MAC] Retry 3/3
[2025-05-21 11:29:02.403396] [I]      900 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:29:02.410428] [I]      900 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:29:02.422221] [W]      919 loraraw.cpp         :  68 | [LR] Channel busy
[2025-05-21 11:29:02.427779] [I]      925 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:29:02.433320] [I]      925 mac.cpp             : 489 | [MAC] Send failed after retry
[2025-05-21 11:29:02.441675] [I]      936 mac.cpp             : 524 | [MAC] Waiting chann free (0)
[2025-05-21 11:29:02.447697] [I]      936 mac.cpp             : 529 | [MAC] Timeout BEB: 100ms
[2025-05-21 11:29:02.453272] [I]      952 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:29:02.550166] [I]     1044 mac.cpp             : 397 | [MAC] Channel now free after BEB, attempting transmission
[2025-05-21 11:29:02.555722] [I]     1045 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:29:02.561033] [I]     1055 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:29:02.578721] [I]     1074 loraraw.cpp         : 235 | [LR] Packet: 0509FEDCFE080509050433FE04002A
[2025-05-21 11:29:02.636196] [I]     1133 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:29:02.645182] [I]     1133 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:29:02.650783] [I]     1150 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:29:02.660881] [I]     1150 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:29:02.769011] [I]     1266 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:29:02.777285] [W]     1266 mac.cpp             : 417 | [MAC] Max retries (3) reached, transmission failed
[2025-05-21 11:29:02.782948] [W]     1277 mac.cpp             : 554 | [MAC] TX error (1)
[2025-05-21 11:29:02.788477] [I]     1283 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:29:02.799693] [W]     1283 transport.cpp       : 281 | [TRANSPORT] TX Error for UDP segment 65075 (frame 56574)
[2025-05-21 11:29:02.808608] [I]     1295 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327644
[2025-05-21 11:29:02.813438] [I]     1305 mac.cpp             : 108 | [MAC] Deinit
[2025-05-21 11:29:02.818625] [I]     1316 lora.cpp            :  37 | [LORA] Deinit
[2025-05-21 11:29:02.831598] [I]     1329 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-21 11:29:02.837213] [I]     1329 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-21 11:29:02.840270] Sleeping for 73661 ms
[2025-05-21 11:30:15.721821] ets Jul 29 2019 12:21:46
[2025-05-21 11:30:15.722021] 
[2025-05-21 11:30:15.726866] rst:0x5 (DEEPSLEEP_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 11:30:15.729645] configsip: 0, SPIWP:0xee
[2025-05-21 11:30:15.735142] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 11:30:15.738590] mode:DIO, clock div:2
[2025-05-21 11:30:15.740657] load:0x3fff0030,len:1184
[2025-05-21 11:30:15.743470] load:0x40078000,len:13232
[2025-05-21 11:30:15.743623] load:0x40080400,len:3028
[2025-05-21 11:30:15.747064] entry 0x400805e4
[2025-05-21 11:30:15.788220] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 11:30:15.798675] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 11:30:15.848558] [I]       73 lora.cpp            :  32 | [LORA] Init
[2025-05-21 11:30:15.856869] [I]       73 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-21 11:30:15.868823] [I]       90 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:30:15.874321] [I]       91 loraraw.cpp         :  46 | [LR] Init
[2025-05-21 11:30:15.879871] [I]      101 mac.cpp             : 103 | [MAC] Init
[2025-05-21 11:30:15.888566] [I]      103 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (6 B, 3 routes) Heap: 328348
[2025-05-21 11:30:15.893750] [I]      113 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-21 11:30:15.902092] [I]      113 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-21 11:30:15.907676] [W]      124 routing_table.cpp   :  84 | [RTABLE] Route for 0x09 already exists
[2025-05-21 11:30:15.916028] [I]      134 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-21 11:30:15.925544] [I]      145 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-21 11:30:15.935488] [I]      145 transport.cpp       : 368 | [TRANSPORT] SEGMENT: ID=4033 PORT=1 ACKreq=0 ACKResp=0 D-LEN=0 DATA=
[2025-05-21 11:30:15.941041] [I]      155 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-21 11:30:15.949330] [I]      166 routing.cpp         : 299 | [ROUTING] PACKET: SRC=05 DST=09 TTL=5 D-LEN=4 DATA=
[2025-05-21 11:30:15.957687] [I]      176 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x09, through 0x09
[2025-05-21 11:30:15.965999] [I]      176 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-21 11:30:15.971847] [I]      186 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-21 11:30:15.982700] [I]      197 mac.cpp             : 565 | [MAC] FRAME: TX=05 RX=09 ID=17852 D-LEN=8 DATA=	 CRC=87 ACK=0 RETRY=0
[2025-05-21 11:30:15.990012] [I]      207 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-21 11:30:15.996511] [I]      208 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 17852)
[2025-05-21 11:30:16.009009] [I]      218 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 4033, Frame ID: 17852)
[2025-05-21 11:30:16.013392] [I]      237 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:30:16.022932] [I]      237 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:30:16.036132] [I]      256 loraraw.cpp         : 235 | [LR] Packet: 0509BC45F80805090504C10F040057
[2025-05-21 11:30:16.093825] [I]      315 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:30:16.104004] [I]      316 mac.cpp             : 484 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-21 11:30:16.109528] [I]      332 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:30:16.118589] [I]      332 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:30:16.225432] [I]      447 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:30:16.231301] [I]      447 mac.cpp             : 422 | [MAC] Retry 1/3
[2025-05-21 11:30:16.236546] [I]      458 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:30:16.243672] [I]      458 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:30:16.257051] [I]      477 loraraw.cpp         : 235 | [LR] Packet: 0509BC45FA0805090504C10F040087
[2025-05-21 11:30:16.315226] [I]      536 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:30:16.323699] [I]      537 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:30:16.329206] [I]      553 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:30:16.339503] [I]      553 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:30:16.447455] [I]      669 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:30:16.454486] [I]      669 mac.cpp             : 422 | [MAC] Retry 2/3
[2025-05-21 11:30:16.458571] [I]      680 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:30:16.465603] [I]      680 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:30:16.479093] [I]      699 loraraw.cpp         : 235 | [LR] Packet: 0509BC45FC0805090504C10F0400F0
[2025-05-21 11:30:16.536618] [I]      758 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:30:16.545683] [I]      759 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:30:16.551230] [I]      775 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:30:16.561597] [I]      775 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:30:16.668438] [I]      890 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:30:16.673897] [I]      890 mac.cpp             : 422 | [MAC] Retry 3/3
[2025-05-21 11:30:16.679390] [I]      901 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:30:16.686720] [I]      901 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:30:16.699988] [I]      920 loraraw.cpp         : 235 | [LR] Packet: 0509BC45FE0805090504C10F040020
[2025-05-21 11:30:16.757488] [I]      979 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:30:16.766487] [I]      979 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:30:16.772038] [I]      996 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:30:16.782401] [I]      996 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:30:16.889135] [I]     1111 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:30:16.897486] [W]     1111 mac.cpp             : 417 | [MAC] Max retries (3) reached, transmission failed
[2025-05-21 11:30:16.903958] [W]     1122 mac.cpp             : 554 | [MAC] TX error (1)
[2025-05-21 11:30:16.908598] [I]     1128 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:30:16.919714] [W]     1128 transport.cpp       : 281 | [TRANSPORT] TX Error for UDP segment 4033 (frame 17852)
[2025-05-21 11:30:16.928131] [I]     1140 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327728
[2025-05-21 11:30:16.933610] [I]     1150 mac.cpp             : 108 | [MAC] Deinit
[2025-05-21 11:30:16.940301] [I]     1160 lora.cpp            :  37 | [LORA] Deinit
[2025-05-21 11:30:16.952013] [I]     1174 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-21 11:30:16.957289] [I]     1174 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-21 11:30:16.960432] Sleeping for 148816 ms
[2025-05-21 11:32:44.350453] ets Jul 29 2019 12:21:46
[2025-05-21 11:32:44.350582] 
[2025-05-21 11:32:44.356175] rst:0x5 (DEEPSLEEP_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 11:32:44.358780] configsip: 0, SPIWP:0xee
[2025-05-21 11:32:44.364320] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 11:32:44.367113] mode:DIO, clock div:2
[2025-05-21 11:32:44.369859] load:0x3fff0030,len:1184
[2025-05-21 11:32:44.372807] load:0x40078000,len:13232
[2025-05-21 11:32:44.373022] load:0x40080400,len:3028
[2025-05-21 11:32:44.376183] entry 0x400805e4
[2025-05-21 11:32:44.417167] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 11:32:44.427865] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 11:32:44.477716] [I]       73 lora.cpp            :  32 | [LORA] Init
[2025-05-21 11:32:44.486008] [I]       73 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-21 11:32:44.497991] [I]       90 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:32:44.503571] [I]       91 loraraw.cpp         :  46 | [LR] Init
[2025-05-21 11:32:44.510533] [I]      101 mac.cpp             : 103 | [MAC] Init
[2025-05-21 11:32:44.517591] [I]      103 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (6 B, 3 routes) Heap: 328348
[2025-05-21 11:32:44.523059] [I]      113 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-21 11:32:44.531351] [I]      113 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-21 11:32:44.537022] [W]      124 routing_table.cpp   :  84 | [RTABLE] Route for 0x09 already exists
[2025-05-21 11:32:44.545212] [I]      134 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-21 11:32:44.553606] [I]      145 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-21 11:32:44.564730] [I]      145 transport.cpp       : 368 | [TRANSPORT] SEGMENT: ID=49789 PORT=1 ACKreq=0 ACKResp=0 D-LEN=0 DATA=
[2025-05-21 11:32:44.570248] [I]      155 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-21 11:32:44.578597] [I]      166 routing.cpp         : 299 | [ROUTING] PACKET: SRC=05 DST=09 TTL=5 D-LEN=4 DATA=}�
[2025-05-21 11:32:44.586873] [I]      176 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x09, through 0x09
[2025-05-21 11:32:44.595347] [I]      186 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-21 11:32:44.600810] [I]      186 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-21 11:32:44.611896] [I]      197 mac.cpp             : 565 | [MAC] FRAME: TX=05 RX=09 ID=5065 D-LEN=8 DATA=	}� CRC=10 ACK=0 RETRY=0
[2025-05-21 11:32:44.617485] [I]      207 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-21 11:32:44.625884] [I]      207 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 5065)
[2025-05-21 11:32:44.637139] [I]      218 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 49789, Frame ID: 5065)
[2025-05-21 11:32:44.642569] [I]      237 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:32:44.650783] [I]      237 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:32:44.665164] [I]      256 loraraw.cpp         : 235 | [LR] Packet: 0509C913F808050905047DC204000A
[2025-05-21 11:32:44.722995] [I]      315 loraraw.cpp         : 185 | [LR] Started Receiving
