[2025-05-21 13:30:07.181433] ets Jul 29 2019 12:21:46
[2025-05-21 13:30:07.181564] 
[2025-05-21 13:30:07.187010] rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 13:30:07.189745] configsip: 0, SPIWP:0xee
[2025-05-21 13:30:07.195301] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 13:30:07.198075] mode:DIO, clock div:2
[2025-05-21 13:30:07.200753] load:0x3fff0030,len:1184
[2025-05-21 13:30:07.203553] load:0x40078000,len:13232
[2025-05-21 13:30:07.203639] load:0x40080400,len:3028
[2025-05-21 13:30:07.206928] entry 0x400805e4
[2025-05-21 13:30:07.396895] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 13:30:07.407921] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 13:37:31.454663] [W]      124 routing_table.cpp   :  84 | [RTABLE] Route for 0x09 already exists
[2025-05-21 13:37:31.464671] [I]      134 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-21 13:37:41.391914] [I]    10073 scheduler.cpp       :  55 | [SCHED] Cleanup started. Tasks: 3, Heap: 328264
[2025-05-21 13:37:41.461836] [I]    10145 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-21 13:37:41.472829] [I]    10145 transport.cpp       : 368 | [TRANSPORT] SEGMENT: ID=7929 PORT=1 ACKreq=0 ACKResp=0 D-LEN=0 DATA=
[2025-05-21 13:37:41.478242] [I]    10155 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-21 13:37:41.486612] [I]    10165 routing.cpp         : 299 | [ROUTING] PACKET: SRC=05 DST=09 TTL=5 D-LEN=4 DATA=
[2025-05-21 13:37:41.495145] [I]    10176 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x09, through 0x09
[2025-05-21 13:37:41.503284] [I]    10176 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-21 13:37:41.508814] [I]    10186 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-21 13:37:41.519943] [I]    10197 mac.cpp             : 565 | [MAC] FRAME: TX=05 RX=09 ID=57353 D-LEN=8 DATA=	 CRC=158 ACK=0 RETRY=0
[2025-05-21 13:37:41.525567] [I]    10207 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-21 13:37:41.533883] [I]    10208 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 57353)
[2025-05-21 13:37:41.546195] [I]    10218 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 7929, Frame ID: 57353)
[2025-05-21 13:37:41.554604] [I]    10237 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:37:41.560347] [I]    10237 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:37:41.574826] [I]    10256 loraraw.cpp         : 235 | [LR] Packet: 050909E0F80805090504F91E04009E
[2025-05-21 13:37:41.633073] [I]    10315 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:37:41.642726] [I]    10316 mac.cpp             : 484 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-21 13:37:41.648125] [I]    10332 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:37:41.657268] [I]    10332 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:37:41.764415] [I]    10447 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:37:41.769842] [I]    10447 mac.cpp             : 422 | [MAC] Retry 1/3
[2025-05-21 13:37:41.775300] [I]    10458 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:37:41.782269] [I]    10458 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:37:41.795800] [I]    10477 loraraw.cpp         : 235 | [LR] Packet: 050909E0FA0805090504F91E04004E
[2025-05-21 13:37:41.853740] [I]    10536 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:37:41.862389] [I]    10536 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:37:41.867945] [I]    10553 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:37:41.878058] [I]    10553 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:37:41.986147] [I]    10669 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:37:41.991614] [I]    10669 mac.cpp             : 422 | [MAC] Retry 2/3
[2025-05-21 13:37:41.997143] [I]    10680 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:37:42.004281] [I]    10680 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:37:42.017830] [I]    10699 loraraw.cpp         : 235 | [LR] Packet: 050909E0FC0805090504F91E040039
[2025-05-21 13:37:42.075367] [I]    10758 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:37:42.084409] [I]    10759 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:37:42.090037] [I]    10775 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:37:42.100180] [I]    10775 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:37:42.206960] [I]    10890 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:37:42.212631] [I]    10890 mac.cpp             : 422 | [MAC] Retry 3/3
[2025-05-21 13:37:42.218052] [I]    10901 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:37:42.225144] [I]    10901 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:37:42.238631] [I]    10920 loraraw.cpp         : 235 | [LR] Packet: 050909E0FE0805090504F91E0400E9
[2025-05-21 13:37:42.296251] [I]    10979 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:37:42.305277] [I]    10979 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:37:42.310709] [I]    10996 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:37:42.320796] [I]    10996 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:37:42.429080] [I]    11112 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:37:42.437174] [W]    11112 mac.cpp             : 417 | [MAC] Max retries (3) reached, transmission failed
[2025-05-21 13:37:42.442783] [W]    11123 mac.cpp             : 554 | [MAC] TX error (1)
[2025-05-21 13:37:42.448303] [I]    11129 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:37:42.459508] [W]    11129 transport.cpp       : 281 | [TRANSPORT] TX Error for UDP segment 7929 (frame 57353)
[2025-05-21 13:37:42.467726] [I]    11141 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327644
[2025-05-21 13:37:42.473406] [I]    11151 mac.cpp             : 108 | [MAC] Deinit
[2025-05-21 13:37:42.478591] [I]    11162 lora.cpp            :  37 | [LORA] Deinit
[2025-05-21 13:37:42.491805] [I]    11175 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-21 13:37:42.497158] [I]    11175 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-21 13:37:42.500253] Sleeping for 138815 ms
[2025-05-21 13:38:16.865550] 
[2025-05-21 13:38:16.865633] Terminating...
[2025-05-21 13:38:16.865651] Thanks for using picocom
